35,0.678,0.747,0.383,0.406,0.658,0.741,0.748,0.579,0.813,0.748,1.56,1.68,1.58,1.7,0.433,0.438,9.01,8.86,5.72,1.21,1.26,5.95,6.33,0.655,0.611,0.498,0.518,2.22,1.99,0.628,0.538,1.13,1.28,1.05,1.2,15.205,15.143,10.137,10.872,1.47,1.53,3.13,3.22,0.172,0.169,2.12,2.24,2,3.55,3.64,0.407,0.54,0.497,0.355,0.506,0.503,2.47,2.33,2.95,3.02,0.483,0.59,2.34,2.41,5.7,6.43,0.584,0.542,0.69,0.84,3.5,3.06,1.04,0.997,1.04,0.782,1.01,0.91,25.974,25.201,15.355,15.73,80.567,5.94,0.227,0.211
33.286,0.435,0.483,0.259,0.304,0.421,0.46,0.308,0.249,0.41,0.406,0.931,0.944,0.911,0.914,0.288,0.285,4.8,4.9,4.03,0.762,0.699,4.25,4.45,0.299,0.275,0.367,0.368,1.23,1.27,0.359,0.277,0.658,0.679,0.529,0.647,8.27,8.2,5.54,5.82,1.05,1.12,2.38,2.34,0.124,0.116,1.63,1.69,0.875,2.23,2.42,0.293,0.279,0.237,0.185,0.298,0.243,2,1.86,1.7,1.83,0.422,0.505,1.72,1.65,5.14,5.31,0.363,0.347,0.669,0.76,2.3,2.34,0.731,0.57,0.791,0.683,0.591,0.559,16.997,16.914,10.571,10.492,39.009,4.46,0.129,0.113
35.143,0.545,0.577,0.376,0.396,0.628,0.644,0.625,0.544,0.818,0.702,1.7,1.73,1.37,1.35,0.414,0.506,8.91,8.78,5.84,1.44,1.37,7.54,8.17,0.508,0.42,0.75,0.572,1.84,2.04,0.826,0.786,1.05,0.945,1.03,1.11,15.85,16.028,10.342,10.251,1.68,1.63,3.25,3.12,0.188,0.152,2.52,2.63,2.27,2.87,1.81,0.541,0.512,0.414,0.381,0.407,0.333,2.61,2.5,2.25,2.14,0.598,0.687,2.74,2.62,6.73,7.13,0.445,0.351,1.37,0.883,2.58,2.65,1.7,1.37,1.2,0.897,1.1,1.01,26.412,26.925,14.59,14.537,59.607,6.28,0.241,0.254
35,0.575,0.545,0.303,0.331,0.399,0.528,0.366,0.369,0.628,0.733,1.37,1.3,0.985,1.1,0.294,0.26,6.53,6.37,4.34,1.12,1.05,6.32,6.5,0.352,0.377,0.4,0.333,1.6,1.73,0.679,0.516,1,1.01,1.03,1.05,12.514,12.752,8.29,8.88,1.29,1.19,2.68,2.64,0.122,0.115,1.83,2.14,1.7,2.53,1.74,0.261,0.338,0.257,0.206,0.338,0.322,2.04,1.99,1.6,1.99,0.557,0.504,2.09,2,5.24,6.07,0.447,0.405,0.823,0.847,2.52,2.42,1.23,0.948,1.25,0.998,0.985,0.831,21.183,21.391,12.208,13.184,57.039,5.23,0.201,0.207
34,0.484,0.551,0.329,0.364,0.605,0.604,0.397,0.305,0.641,0.778,1.25,1.26,1.13,0.997,0.212,0.279,6.22,5.83,4.59,1.02,0.875,5.42,5.63,0.397,0.398,0.503,0.366,1.78,2.05,0.552,0.597,0.897,0.992,0.875,0.872,11.446,11.328,7.62,7.76,1.26,1.24,2.71,2.83,0.133,0.111,1.96,2.04,1.64,2.23,3.52,0.204,0.183,0.178,0.116,0.38,0.349,2,1.94,1.98,1.77,0.212,0.371,2.13,2.02,5.18,5.75,0.44,0.43,0.819,0.642,3.02,2.95,1.1,0.912,1.16,1.13,0.952,0.804,21.529,21.714,12.618,12.799,66.926,5.49,0.154,0.128
36.714,0.585,0.677,0.372,0.418,0.628,0.759,0.681,0.765,0.925,0.911,2.03,2.03,1.5,1.51,0.477,0.622,8.16,8.06,5.31,1.55,1.6,9.15,9.32,0.487,0.491,0.608,0.573,2.57,2.74,0.987,0.773,1.25,1.06,1.24,1.17,18.491,18.572,12.292,12.496,1.45,1.49,3.14,3.18,0.165,0.163,2.79,2.89,2.37,2.15,2.04,0.429,0.403,0.453,0.389,0.451,0.359,2.04,2.21,2.25,1.99,0.605,0.623,2.21,2.28,6.92,7.2,0.389,0.333,0.843,0.931,3.27,3.17,1.31,1.11,1.22,1.03,1.11,0.875,24.084,23.985,14.217,13.712,78.13,6.43,0.333,0.332
34.857,0.475,0.596,0.321,0.33,0.504,0.588,0.462,0.486,0.719,0.549,1.37,1.39,1.06,1.2,0.232,0.318,6.95,6.45,4.68,1.18,1.08,5.83,5.73,0.454,0.462,0.525,0.443,1.72,1.85,0.528,0.489,0.969,1.08,1.05,0.986,12.669,12.692,8.22,8.72,1.27,1.37,2.65,2.69,0.145,0.15,2.03,2.21,1.7,1.68,1.53,0.304,0.381,0.388,0.386,0.349,0.366,2.2,2.42,2.21,2.33,0.284,0.411,2.31,2.05,5.8,5.66,0.427,0.432,0.799,0.753,2.48,2.98,1.02,0.929,1.24,1.1,1.03,0.803,23.842,23.579,13.64,13.602,52.537,5.5,0.188,0.205
45.143,0.747,0.962,0.463,0.479,0.951,1.12,1.17,1.4,1.23,1.13,2.9,3.26,2.84,3.33,0.7,0.722,15.208,15.044,7.16,2.06,1.92,13.942,14.737,0.946,0.844,1.31,1,4.69,4.9,1.49,1.4,1.5,1.24,1.7,2.1,32.295,30.995,21.726,20.88,1.84,1.86,3.91,3.69,0.217,0.208,3.07,3.1,2.65,4.16,4.41,0.607,0.944,0.807,0.727,0.465,0.586,2.37,2.3,2.79,3.12,0.829,0.987,2.34,2.27,5.85,7.31,0.617,0.57,1.19,0.959,3.24,3.37,1.28,1.14,1.38,1.01,1.41,1.42,29.07,28.648,17.179,16.591,94.104,7.51,0.516,0.589
45.143,0.713,0.854,0.467,0.492,1.07,1.05,1.03,1.23,1.25,1.08,2.66,2.87,3.1,2.95,0.743,0.74,15.007,14.831,6.6,1.6,1.63,12.606,12.492,0.893,0.782,1.26,1.13,4.26,5.15,1.49,1.16,1.42,1.94,1.73,1.76,27.881,27.434,18.579,19.387,1.72,1.84,4.23,4.1,0.194,0.187,2.67,2.74,2.69,5.27,2.69,0.769,0.646,0.597,0.561,0.507,0.597,2.15,2.32,2.64,2.73,0.858,0.911,2.46,2.24,6.17,6.15,0.659,0.56,1.21,1.03,3.42,3.76,1.34,0.926,1.4,2.19,1.38,1.36,27.082,26.488,15.909,16.395,96.68,7.3,0.527,0.442
34.714,0.496,0.58,0.346,0.353,0.622,0.642,0.564,0.564,0.929,0.818,1.52,1.6,1.24,1.18,0.379,0.414,7,6.54,4.77,1.2,1.07,5.57,6.07,0.441,0.392,0.576,0.476,1.88,2.06,0.554,0.652,1.12,1.1,0.966,0.984,12.203,12.479,8.77,9.3,1.21,1.41,2.78,2.87,0.141,0.115,1.95,1.93,1.79,1.98,3.4,0.422,0.465,0.378,0.376,0.395,0.36,2.55,2.52,2.6,2.51,0.442,0.599,2.52,2.6,6.47,6.76,0.555,0.436,0.888,0.741,3.25,3.38,1.34,1.07,1.13,1.11,1.08,0.864,23.287,23.789,14.995,14.727,40.965,5.68,0.224,0.225
40.429,0.647,0.858,0.463,0.554,1.07,1.14,0.968,1.19,1.41,1.31,3.08,3.35,2.39,2.55,0.585,0.746,13.245,12.742,6.23,2.07,1.99,11.341,12.898,0.777,0.661,0.97,0.785,3.6,4.02,1.38,1.32,2,1.75,1.78,1.66,25.82,26.529,17.957,18.723,1.7,1.84,3.85,3.91,0.249,0.191,3.55,3.57,2.61,3.63,3.69,0.594,0.948,0.415,0.605,0.43,0.295,3.03,3.39,3.04,3.26,0.701,1.09,3.14,2.77,7.24,8.96,0.69,0.558,1.6,1.48,4.01,4.22,1.77,1.3,1.36,1.47,1.4,1.39,30.22,31.631,19.053,19.366,68.668,7.3,0.606,0.535
37.286,0.557,0.64,0.361,0.428,0.609,0.678,0.473,0.567,1.13,0.902,1.93,1.87,1.22,1.57,0.471,0.356,9.58,9.09,5.6,1.44,1.32,7.67,8.15,0.596,0.564,0.622,0.709,2.45,2.41,1.06,0.73,1.2,1.43,1.46,1.49,16.82,16.656,12.266,12.996,1.66,1.67,3.29,3.47,0.158,0.16,2.69,2.86,2.28,2.84,2.25,0.287,0.467,0.307,0.353,0.422,0.448,2.53,2.51,1.92,2.64,0.704,0.468,2.56,2.62,6.93,7.28,0.742,0.615,0.641,0.793,3.19,3.08,1.52,1.08,1.33,1.27,1.17,1.18,25.194,25.229,16.244,16.577,52.054,6.36,0.303,0.323
40,0.683,0.771,0.453,0.495,0.968,0.931,1.07,0.991,1.28,1.1,2.7,2.7,2.52,2.44,0.784,0.853,15.682,15.082,6.97,1.59,1.68,10.797,10.849,0.851,0.671,0.935,0.939,3.86,3.79,1.11,1.03,1.63,1.12,1.45,1.43,25.932,26.789,16.837,17.299,1.93,2.09,4.04,4.06,0.217,0.192,3.34,3.32,2.04,1.7,1.72,0.699,0.641,0.697,0.657,0.673,0.501,2.52,2.57,2.82,3.02,0.859,0.888,2.41,2.28,6.01,6.17,0.546,0.448,1.05,1.05,3.29,3.01,0.939,0.89,1.48,0.956,1.19,1.08,26.033,26.866,15.162,14.704,60.807,7.89,0.554,0.551
36.857,0.783,0.904,0.479,0.512,0.772,0.784,0.832,0.783,1.13,0.971,2.38,2.36,1.78,1.81,0.627,0.7,9.5,9.09,5.71,1.63,1.49,9.22,8.91,0.597,0.641,0.766,0.734,2.71,2.9,1.16,0.806,1.37,1.57,1.51,1.55,19.881,20.382,13.005,13.733,1.6,1.78,4.03,4.01,0.179,0.175,2.43,2.75,2.1,2.51,2.09,0.616,0.612,0.429,0.417,0.54,0.549,2.91,2.65,2.84,2.46,0.697,0.801,2.84,2.7,7.13,7.14,0.528,0.473,1.07,0.831,3.47,3.45,1.57,1.2,1.42,1.27,1.34,1.25,30.73,31.124,17.419,16.898,43.036,7.35,0.304,0.272
36.857,0.647,0.781,0.462,0.519,0.828,0.876,0.841,0.88,1.02,0.904,2.66,2.8,2.19,1.95,0.535,0.613,10.404,10.504,6.19,1.7,1.57,9.77,9.97,0.634,0.666,0.844,0.767,2.66,2.85,1.18,0.937,1.43,1.33,1.33,1.36,20.573,21.228,13.551,14.257,1.94,1.94,3.91,3.88,0.2,0.208,2.59,2.86,2.72,1.98,2.04,0.735,0.787,0.545,0.592,0.666,0.609,3.08,3.37,3.54,3.05,0.632,0.889,3.06,3.07,7.66,8.11,0.631,0.651,1.2,1.1,3.57,3.23,1.75,1.23,1.48,0.987,1.29,1.16,31.09,30.865,16.076,16.538,48.216,7.36,0.379,0.375
34.857,0.601,0.758,0.336,0.359,0.538,0.564,0.574,0.553,0.859,0.645,1.6,1.57,1.32,1.34,0.418,0.462,7.03,6.77,5,1.13,1.05,6.54,6.28,0.466,0.491,0.568,0.514,1.91,2.16,0.598,0.43,1.02,1.06,1.13,0.985,13.123,13.468,8.49,9.46,1.46,1.35,3.03,2.91,0.135,0.113,1.74,1.93,2.02,3.76,2.19,0.356,0.507,0.402,0.329,0.368,0.449,2.57,2.52,2.03,2.44,0.727,0.622,2.76,2.54,6.81,6.75,0.577,0.612,0.89,0.96,2.89,2.79,1.18,0.937,1.23,1.06,1.15,0.8,24.802,23.711,13.779,14.083,48.185,6.06,0.162,0.151
41.286,0.624,0.712,0.428,0.478,0.806,0.92,0.99,0.796,0.901,0.846,2.38,2.58,2.13,1.95,0.609,0.623,12.564,12.21,6.69,1.76,1.71,11.404,11.56,0.783,0.654,1.07,0.823,3.13,3.14,1.07,1.04,1.43,1.32,1.28,1.38,23.879,24.262,16.062,16.225,1.87,2,3.83,3.87,0.205,0.185,3.15,3.31,2.45,1.89,2.93,0.574,0.61,0.644,0.48,0.409,0.37,2.23,2.41,2.54,2.51,0.632,0.758,2.46,2.24,6.4,6.8,0.537,0.436,1.29,1.06,3.09,2.87,1.11,1.01,1.24,1.17,1.09,1.04,24.746,25.602,15.007,14.983,69.23,7.14,0.423,0.475
37,0.549,0.632,0.433,0.436,0.714,0.779,0.76,0.812,0.941,0.888,2.11,1.88,1.96,1.81,0.379,0.597,9.54,9.66,5.96,1.67,1.54,9.02,8.27,0.597,0.43,0.605,0.604,2.73,2.87,0.709,0.696,1.27,1.11,1.45,1.46,17.317,19.026,12.384,12.209,1.7,1.86,3.75,3.57,0.218,0.189,2.71,2.92,2.35,2.16,2.71,0.335,0.517,0.519,0.376,0.465,0.433,2.59,2.39,3.55,3.38,0.291,0.421,2.96,2.82,8.3,6.93,0.616,0.474,1.03,0.955,3.81,3.78,1.25,1.18,1.32,1.12,1.31,1.09,28.696,29.443,16.9,15.994,66.988,6.7,0.298,0.309
37.143,0.56,0.63,0.416,0.43,0.553,0.665,0.666,0.57,0.972,0.926,2.18,2.26,1.38,1.26,0.564,0.606,9.9,9.48,5.37,1.19,1.19,10.071,9.54,0.646,0.597,0.822,0.638,2.82,2.8,0.947,0.996,1.03,1.17,1.12,1.2,18.816,18.512,13.409,14.249,1.39,1.46,3.01,3.01,0.192,0.173,2.37,2.52,2.33,2.75,2.82,0.415,0.437,0.357,0.345,0.396,0.375,2.52,2.54,1.86,1.86,0.718,0.803,2.01,1.91,6.36,6.26,0.583,0.556,1.02,0.921,3.37,2.98,1.08,1.13,1.12,1.12,1.02,0.964,23.933,24.155,14.508,14.956,59.985,6.16,0.338,0.305
36.714,0.589,0.659,0.386,0.389,0.717,0.707,0.738,0.709,0.979,0.691,1.86,1.96,1.4,1.51,0.504,0.404,9.81,9.41,5.7,1.1,1.02,6.74,6.63,0.444,0.52,0.604,0.554,1.8,1.85,0.722,0.597,0.989,0.912,0.924,0.976,15.213,15.337,10.178,10.572,1.21,1.43,3.18,3.38,0.164,0.157,1.85,1.95,1.49,1.13,1.46,0.543,0.37,0.574,0.285,0.412,0.406,2.46,2.45,2.73,2.68,0.654,0.704,2.01,2.04,6.67,6.74,0.429,0.479,1.12,1.05,2.97,2.51,1.18,0.976,0.988,0.818,0.823,0.771,25.415,25.22,15.035,15.734,66.318,6.14,0.271,0.265
36.714,0.59,0.691,0.366,0.367,0.64,0.655,0.669,0.588,0.873,0.84,1.99,1.87,1.45,1.34,0.388,0.528,9.92,9.07,5.6,1.18,1.03,7.09,6.99,0.469,0.506,0.726,0.584,1.99,2.33,0.831,0.572,1.15,1.2,0.944,1.04,15.335,15.622,10.262,11.006,1.33,1.35,3.36,3.42,0.153,0.156,1.94,2.03,1.54,1.24,1.52,0.565,0.465,0.369,0.305,0.48,0.5,2.27,2.56,2.93,2.48,0.582,0.846,2.08,1.86,6.52,6.35,0.535,0.473,1.15,1.09,2.97,3.27,1.09,0.847,1.08,1.14,0.886,0.754,25.858,25.727,14.863,15.656,51.335,5.89,0.303,0.284
37.571,0.634,0.775,0.448,0.458,0.72,0.82,0.794,0.821,0.874,0.839,2.25,1.98,1.81,2,0.465,0.495,8.94,9.48,5.79,1.49,1.55,10.37,10.11,0.732,0.632,0.714,0.468,2.79,2.48,0.886,0.825,1.62,1.54,1.43,1.56,20.491,20.934,13.815,14.868,1.48,1.49,3.7,3.81,0.17,0.159,2.18,2.65,2.46,1.67,1.6,0.512,0.576,0.534,0.401,0.576,0.655,2.97,2.5,2.8,3,0.509,0.665,3.11,2.85,7.88,7.23,0.642,0.549,1.04,0.96,3.24,2.7,1.17,1.12,1.58,1.48,1.35,1.13,30.938,29.928,16.834,17.99,63.753,7.21,0.328,0.346
35,0.586,0.6,0.384,0.422,0.637,0.651,0.548,0.507,0.669,0.68,1.54,1.57,1.53,1.45,0.383,0.495,7.27,6.96,5.12,1.29,1.21,7.5,6.86,0.469,0.538,0.404,0.439,1.93,2.05,0.673,0.637,1.01,1.25,1.1,1.07,14.348,14.583,9.75,10.39,1.34,1.48,3.09,3.2,0.151,0.137,2.16,2.25,1.54,1.88,2.42,0.596,0.492,0.469,0.364,0.416,0.376,2.27,2.3,2.54,2.41,0.523,0.591,2.7,2.54,7.31,6.81,0.509,0.554,0.596,0.782,2.98,2.49,1.26,1.04,1.25,0.937,1.07,0.939,23.853,24.526,13.573,13.894,47.013,6.25,0.27,0.259
43,0.831,0.8,0.568,0.554,1.3,1.18,1.33,1.36,1.09,0.971,3.72,3.44,3.39,3.38,0.739,0.825,15.652,14.992,6.98,2.35,2.4,17.514,14.885,0.809,1.04,1.02,1.14,4.7,4.67,1.42,1.49,1.85,1.61,1.87,1.93,31.937,32.923,22.117,23.464,1.9,1.99,4.51,4.6,0.215,0.209,3.65,3.8,2.99,2.94,3.52,1.09,0.847,0.809,0.653,0.605,0.452,2.85,2.66,3.81,3.5,0.834,0.904,3.18,2.84,9.56,8,0.599,0.701,0.974,1.13,4.08,3.6,1.49,1.39,1.6,1.19,1.51,1.44,31.095,31.581,18.985,19.193,85.637,8.22,0.602,0.604
35.143,0.572,0.674,0.362,0.432,0.614,0.687,0.568,0.553,0.614,0.631,1.43,1.49,1.4,1.28,0.42,0.56,7.32,7.13,4.98,1.22,1.16,6.77,6.93,0.502,0.447,0.41,0.425,1.99,2.01,0.605,0.517,0.923,0.988,1.01,1.04,14.709,14.459,8.88,9.4,1.46,1.49,2.95,2.97,0.141,0.123,2,2.08,1.66,2.07,1.58,0.537,0.57,0.444,0.328,0.433,0.393,2.12,2.42,2.22,2.06,0.631,0.705,2.4,2.31,6.22,6.36,0.577,0.509,0.672,0.856,2.85,2.83,1.07,0.743,0.975,1.04,1,0.894,22.767,23.224,12.476,13.162,52.18,6.18,0.299,0.255
39.857,0.695,0.838,0.464,0.496,0.761,0.919,0.753,0.871,1.21,1.02,2.49,2.55,1.64,2.17,0.642,0.532,11.501,11.529,6.52,1.8,1.66,10.288,11.301,0.697,0.603,0.785,0.759,2.98,3.02,1.02,0.793,1.29,1,1.42,1.31,21.835,21.531,14.979,15.273,1.79,1.84,3.7,3.79,0.187,0.184,2.9,3.07,2.16,2.4,1.94,0.435,0.542,0.479,0.4,0.415,0.482,2.49,2.72,2.44,2.75,0.669,0.583,2.79,2.48,6.37,7.34,0.57,0.443,0.95,1.02,3.49,3.28,1.26,1.04,1.36,1.14,1.22,1.14,25.977,25.791,14.945,15.427,76.811,7.08,0.404,0.368
36.857,0.606,0.69,0.34,0.358,0.613,0.684,0.664,0.551,0.852,0.814,1.86,1.88,1.55,1.54,0.431,0.49,7.12,7.04,5.03,1.19,1.18,6.96,6.86,0.594,0.505,0.649,0.489,2.12,2.34,0.695,0.566,1.03,0.993,1.05,1.09,15.546,15.909,10.254,10.46,1.2,1.29,3.08,3.03,0.178,0.141,2.09,2.03,2.19,2.11,2.81,0.544,0.436,0.374,0.302,0.429,0.383,2.97,2.49,2.69,2.5,0.585,0.532,2.23,2.11,6.19,6.17,0.403,0.432,0.791,0.708,3.15,3.25,1.32,0.767,0.907,0.906,1.1,0.836,27.141,27.207,14.387,14.989,60.358,6.12,0.266,0.228
